,Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Artist,ltable_Genre,rtable_Title,rtable_Artist,rtable_Genre,Match
221,31925,31925,258,645,Time Flies: The Best of Huey Lewis & the News [CD],Huey Lewis & the News,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
439,39218,39218,4157,803,The Best of KC and the Sunshine Band [CD],KC & the Sunshine Band,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
191,24496,24496,828,523,What If Nothing [CD],Walk the Moon,Pop,We Started Nothing,The Ting Tings,"Rock,Pop",0
239,32288,32288,2837,645,The Very Best of the Righteous Brothers: Unchained Melody [CD],The Righteous Brothers,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
433,39150,39150,3674,803,The Very Best of Frankie Valli & the Four Seasons [Rhino 2002] [CD],Frankie Valli & the Four Seasons,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
261,34526,34526,221,732,Sounds of Summer: The Very Best of the Beach Boys [CD],The Beach Boys,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
298,35295,35295,2781,745,I Am Human [CD],Escape the Fate,Pop,How I Learned To Write Backwards,The Aislers Set,"Indie,Pop",0
106,18063,18063,784,381,Siamese Dream [LP] - VINYL,The Smashing Pumpkins,Pop,Walking On A Dream,Empire of the Sun,"Pop,Electronic",0
284,34971,34971,3363,732,The Punishment of Luxury: B Sides & Bonus Material [CD],Orchestral Manoeuvres in the Dark,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
63,5593,5593,2933,153,One Night Only: The Greatest Hits [LP] - VINYL,Elton John,Pop,Good Morning to the Night,Elton John vs Pnau,"Pop,Electronic,Pop/Rock,Club/Dance",0
310,35702,35702,1676,755,The Very Best of the Rascals [Rhino] [CD],The Rascals,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
385,37970,37970,1546,782,Days of Future Passed: Live [CD],The Moody Blues,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
395,38037,38037,2013,782,Death of a Bachelor [CD],Panic! At the Disco,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
263,34536,34536,258,732,Time Flies: The Best of Huey Lewis & the News [CD],Huey Lewis & the News,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
89,10010,10010,3711,261,After Laughter [LP] - VINYL,Paramore,Pop,After Laughter,Paramore,"Pop,Pop/Rock,Alternative/Indie Rock,Emo-Pop,Left-Field Pop",1
282,34917,34917,2936,732,The Very Best of Adam & the Ants: Stand & Deliver [CD],Adam and the Ants,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
93,12490,12490,3666,295,Beautiful Trauma [LP] - VINYL,P!nk,Pop,Beautiful Trauma,P!nk,"Pop,R&B,Pop/Rock,Dance-Pop,Contemporary Pop/Rock",1
331,36063,36063,4279,755,20th Century Masters: The Millennium Collection: Best of the Moody Blues [CD],The Moody Blues,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
278,34779,34779,1880,732,96 Tears: The Very Best of Question Mark & the Mysterians [CD],? & the Mysterians,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
308,35681,35681,1548,755,20th Century Masters - The Millennium Collection: The Best of the Grass Roots [CD],The Grass Roots,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
92,12480,12480,268,293,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,Who I Am,Nick Jonas And The Administration,"Rock,Pop",0
18,2541,2541,512,65,Sgt. Pepper's Lonely Hearts Club Band [50th Anniversary Edition] [CD],The Beatles,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
145,20254,20254,2399,447,Light Me Up [Bonus Track] [CD],The Pretty Reckless,Pop,The Crying Light,Antony and the Johnsons,"Indie,Rock,Pop",0
150,22293,22293,3421,489,All Four One [CD],The Motels,Pop,All Or Nothing,The Subways,"Rock,Pop",0
225,31954,31954,429,645,The Battle of Los Angeles [CD] [PA],Rage Against the Machine,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
206,25629,25629,3348,544,If You Can Believe Your Eyes and Ears [CD],The Mamas & the Papas,Pop,Life With You,The Proclaimers,"Rock,Pop",0
405,38330,38330,4209,782,Let It Rock: The Best of the Georgia Satellites [CD],The Georgia Satellites,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
240,32299,32299,2936,645,The Very Best of Adam & the Ants: Stand & Deliver [CD],Adam and the Ants,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
66,5624,5624,2303,155,Truth About Love [LP] [PA],P!nk,Pop,The  Truth About Love,P!nk,"Pop,Pop/Rock,Dance-Pop,Contemporary Pop/Rock",1
362,37299,37299,3848,759,Come on Get Happy: Very Best of Partridge Family [Remastered] [CD],The Partridge Family,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
381,37839,37839,600,782,Death of a Bachelor [LP] - VINYL,Panic! At the Disco,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
140,19947,19947,3245,439,Day & Age [LP] - VINYL,The Killers,Pop,Day & Age,The Killers,"Rock,Pop",1
101,14994,14994,1164,324,Now That's What I Call Music! 60 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
351,37040,37040,1877,759,Days of Future Passed [LP] - VINYL,The Moody Blues,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
238,32221,32221,2356,645,Through the Years: The Best of the Fray [CD],The Fray,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
369,37368,37368,4279,759,20th Century Masters: The Millennium Collection: Best of the Moody Blues [CD],The Moody Blues,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
17,2539,2539,428,65,Sgt. Pepper's Lonely Hearts Club Band [50th Anniversary Edition 2 CD] [CD],The Beatles,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
146,20304,20304,271,453,The Fame [Bonus Track] [CD],Lady Gaga,Pop,The Fame,Lady Gaga,"Rock,Dance,Pop",1
200,25485,25485,3763,537,"The Traveling Wilburys, Vol. 1 [CD]",The Traveling Wilburys,Pop,Volume 1: Frozen Ropes and Dying Quails,The Baseball Project,"Rock,Pop",0
276,34764,34764,1738,732,The Very Best of the Doors [2007 2-CD] [CD],The Doors,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
30,2954,2954,424,73,Now That's What I Call Music! 64 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
114,18610,18610,1305,396,Best of the Knack [CD],The Knack,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
386,37971,37971,1548,782,20th Century Masters - The Millennium Collection: The Best of the Grass Roots [CD],The Grass Roots,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
103,15069,15069,3659,324,Wake Up You! Vol. 1 : The Rise & Fall of Nigerian Rock Music 1972-1977 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
328,36034,36034,4160,755,In Search of the Lost Chord [US 2008 Bonus Tracks] [CD],The Moody Blues,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
302,35481,35481,241,755,The Punishment of Luxury [CD],Orchestral Manoeuvres in the Dark,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
176,23606,23606,3674,507,The Very Best of Frankie Valli & the Four Seasons [Rhino 2002] [CD],Frankie Valli & the Four Seasons,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
198,25438,25438,690,537,1 [LP] - VINYL,The Beatles,Pop,Volume 1: Frozen Ropes and Dying Quails,The Baseball Project,"Rock,Pop",0
116,18639,18639,1546,396,Days of Future Passed: Live [CD],The Moody Blues,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
168,23392,23392,2013,507,Death of a Bachelor [CD],Panic! At the Disco,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
373,37727,37727,3245,782,Day & Age [LP] - VINYL,The Killers,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
120,18675,18675,1722,396,The Very Best of Tommy James & the Shondells [CD],Tommy James & the Shondells,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
297,35288,35288,2173,745,I See You [CD],The xx,Pop,How I Learned To Write Backwards,The Aislers Set,"Indie,Pop",0
112,18507,18507,600,396,Death of a Bachelor [LP] - VINYL,Panic! At the Disco,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
264,34537,34537,268,732,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
255,32771,32771,1909,672,Until You Find Your Green [LP] - VINYL,The Baird Sisters,Pop,Green Imagination,The Sunshine Fix,"Indie,Pop",0
136,18993,18993,4160,396,In Search of the Lost Chord [US 2008 Bonus Tracks] [CD],The Moody Blues,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
190,23757,23757,3117,512,The Long Road Home: The Ultimate John Fogerty/Creedence Collection [CD] [PA],John Fogerty,Pop,John & Jehn,John & Jehn,"Rock,Pop",0
313,35717,35717,1738,755,The Very Best of the Doors [2007 2-CD] [CD],The Doors,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
229,32114,32114,1548,645,20th Century Masters - The Millennium Collection: The Best of the Grass Roots [CD],The Grass Roots,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
126,18818,18818,2837,396,The Very Best of the Righteous Brothers: Unchained Melody [CD],The Righteous Brothers,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
368,37352,37352,4209,759,Let It Rock: The Best of the Georgia Satellites [CD],The Georgia Satellites,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
415,38682,38682,326,803,Best of the Mamas & the Papas: 20th Century Masters [CD],The Mamas & the Papas,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
320,35924,35924,3363,755,The Punishment of Luxury: B Sides & Bonus Material [CD],Orchestral Manoeuvres in the Dark,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
133,18963,18963,3941,396,The Resistance: Rise of the Runaways [CD],Crown the Empire,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
33,2980,2980,1067,73,Now That's What I Call Music! 59 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
427,38930,38930,1951,803,The  Disfigurement of Existence [CD],Signs of the Swarm,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
162,23343,23343,1676,507,The Very Best of the Rascals [Rhino] [CD],The Rascals,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
34,2981,2981,1113,73,Now That's What I Call Music! 60 [Deluxe Edition] [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
44,3246,3246,2845,78,Fifty Big Ones: Greatest Hits [CD],The Beach Boys,Pop,"How Big, How Blue, How Beautiful",Florence + the Machine,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock",0
97,14976,14976,790,324,Now That's What I Call Music! 63 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
85,9621,9621,2883,246,"Prevail, Vol. 1 [CD]",Kobra and the Lotus,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
61,4860,4860,3382,128,Wings at the Speed of Sound [Bonus Tracks] [CD],Paul McCartney,Pop,Wings Over America [Deluxe Edition],Paul McCartney & Wings,Pop,0
167,23386,23386,1951,507,The  Disfigurement of Existence [CD],Signs of the Swarm,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
199,25470,25470,2883,537,"Prevail, Vol. 1 [CD]",Kobra and the Lotus,Pop,Volume 1: Frozen Ropes and Dying Quails,The Baseball Project,"Rock,Pop",0
173,23552,23552,3286,507,City of Sound [CD],The Revivalists,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
289,35041,35041,3848,732,Come on Get Happy: Very Best of Partridge Family [Remastered] [CD],The Partridge Family,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
246,32422,32422,3848,645,Come on Get Happy: Very Best of Partridge Family [Remastered] [CD],The Partridge Family,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
441,39231,39231,4208,803,Elektra Years: 1978-1987 [Six-LP Set of Colored Vinyl] [LP] - VINYL,The Cars,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
383,37941,37941,1305,782,Best of the Knack [CD],The Knack,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
299,35309,35309,1488,745,How to Save a Life [CD],The Fray,Pop,How I Learned To Write Backwards,The Aislers Set,"Indie,Pop",0
108,18440,18440,241,396,The Punishment of Luxury [CD],Orchestral Manoeuvres in the Dark,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
344,36974,36974,1380,759,Moving in Stereo: The Best of the Cars [CD],The Cars,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
218,31859,31859,1488,645,How to Save a Life [CD],The Fray,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
46,3377,3377,1108,86,Pure Heroine [LP] - VINYL,Lorde,Pop,Pure Heroine,Lorde,"Pop,Pop/Rock",1
363,37309,37309,3941,759,The Resistance: Rise of the Runaways [CD],Crown the Empire,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
300,35312,35312,3751,745,"How Big, How Blue, How Beautiful [Bonus Tracks] [CD]",Florence + the Machine,Pop,How I Learned To Write Backwards,The Aislers Set,"Indie,Pop",0
296,35134,35134,3276,734,Sgt. Pepper's Lonely Hearts Club Band [50th Anniversary Edition Deluxe Version] [CD & DVD],The Beatles,Pop,Electric Version,The New Pornographers,"Indie,Rock,Pop",0
73,7682,7682,3549,223,Earth Is Not A Cold Dead Place [LP] - VINYL,Explosions in the Sky,Pop,Earth vs. the Pipettes,The Pipettes,"Pop,Pop/Rock,Alternative/Indie Rock,Alternative Dance",0
137,19006,19006,4209,396,Let It Rock: The Best of the Georgia Satellites [CD],The Georgia Satellites,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
430,39006,39006,2575,803,The Very Best of Jay & the Americans [CD],Jay & the Americans,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
35,2984,2984,1164,73,Now That's What I Call Music! 60 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
394,38031,38031,1951,782,The  Disfigurement of Existence [CD],Signs of the Swarm,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
29,2720,2720,4124,65,Super Hits [CD],Gary Puckett & the Union Gap,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
181,23674,23674,4160,507,In Search of the Lost Chord [US 2008 Bonus Tracks] [CD],The Moody Blues,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
327,36022,36022,4060,755,Jump Back: The Best of the Rolling Stones (1971-1993) [CD],The Rolling Stones,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
432,39131,39131,3530,803,The Punishment of Luxury [CD & DVD],Orchestral Manoeuvres in the Dark,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
51,3868,3868,718,107,x [Wembley Edition] [Deluxe Edition] [CD & DVD],Ed Sheeran,Pop,X,Ed Sheeran,"Pop,Singer/Songwriter,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter,Alternative Singer/Songwriter",1
371,37536,37536,1084,766,Justified [LP] - VINYL,Justin Timberlake,Pop,Justified,Justin Timberlake,Pop,1
399,38195,38195,3286,782,City of Sound [CD],The Revivalists,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
217,31368,31368,2574,634,The Who by Numbers [CD],The Who,Pop,The Magic Numbers,The Magic Numbers,"Indie,Pop",0
440,39219,39219,4160,803,In Search of the Lost Chord [US 2008 Bonus Tracks] [CD],The Moody Blues,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
27,2666,2666,259,65,Heartbeat City [Expanded Edition] [CD],The Cars,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
