,Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Artist,ltable_Genre,rtable_Title,rtable_Artist,rtable_Genre,Match
2,135,135,2304,8, The Neighbourhood [CD],The Neighbourhood,Electronic/Dance,The Neighbourhood,The Neighbourhood,"Pop,Electronic,Pop/Rock,Contemporary Pop/Rock,Left-Field Pop,Synthwave",1
232,32148,32148,1720,645,Best of OMD [UK Bonus Tracks] [CD],Orchestral Manoeuvres in the Dark,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
406,38346,38346,4279,782,20th Century Masters: The Millennium Collection: Best of the Moody Blues [CD],The Moody Blues,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
156,23130,23130,268,507,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
301,35477,35477,221,755,Sounds of Summer: The Very Best of the Beach Boys [CD],The Beach Boys,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
425,38916,38916,1877,803,Days of Future Passed [LP] - VINYL,The Moody Blues,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
235,32164,32164,1880,645,96 Tears: The Very Best of Question Mark & the Mysterians [CD],? & the Mysterians,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
311,35715,35715,1720,755,Best of OMD [UK Bonus Tracks] [CD],Orchestral Manoeuvres in the Dark,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
138,19087,19087,2173,398,I See You [CD],The xx,Pop,I Have Hands,The Bran Flakes,"Indie,Rock,Pop",0
212,30341,30341,1079,595,"Everybody Else Is Doing It, So Why Can't We? [180-Gram Vinyl LP] [LP] - VINYL",The Cranberries,Pop,We Are The Pipettes,The Pipettes,"Rock,Pop",0
104,15106,15106,689,324,"Guardians of the Galaxy: Awesome Mix, Vol. 1 [LP] - VINYL",Various Artists,Soundtracks & Shows,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
316,35745,35745,1951,755,The  Disfigurement of Existence [CD],Signs of the Swarm,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
312,35716,35716,1722,755,The Very Best of Tommy James & the Shondells [CD],Tommy James & the Shondells,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
317,35751,35751,2013,755,Death of a Bachelor [CD],Panic! At the Disco,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
215,31057,31057,1540,629,I'm Not Dead [CD] [PA],P!nk,Pop,I'm Not Dead,P!nk,Pop,1
347,37011,37011,1676,759,The Very Best of the Rascals [Rhino] [CD],The Rascals,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
189,23754,23754,1397,512,Where the Light Is: John Mayer Live in Los Angeles [LP] - VINYL,John Mayer,Pop,John & Jehn,John & Jehn,"Rock,Pop",0
254,32751,32751,3843,666,Goodbye Yellow Brick Road [CD],Elton John,Pop,Peachtree Road,Elton John,"Rock,Pop",0
214,30522,30522,3943,607,The Dutchess [CD] [PA],Fergie,Pop,The Dutchess,Fergie,"Pop,R&B",1
204,25614,25614,1909,544,Until You Find Your Green [LP] - VINYL,The Baird Sisters,Pop,Life With You,The Proclaimers,"Rock,Pop",0
234,32163,32163,1877,645,Days of Future Passed [LP] - VINYL,The Moody Blues,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
259,34079,34079,268,702,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,Who Will Cut Our Hair When We're Gone?,The Unicorns,"Indie,Pop",0
67,5765,5765,2277,160,Red [CD],Taylor Swift,Country,Red,Taylor Swift,"Pop,Country,Pop/Rock,Teen Pop,Contemporary Country,Country-Pop",1
24,2619,2619,1850,65,Pure [Deluxe Remastered Reissue] [LP] - VINYL,The Jesus Lizard,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
216,31194,31194,2883,633,"Prevail, Vol. 1 [CD]",Kobra and the Lotus,Pop,Under The Covers Vol. 1,Matthew Sweet and Susanna Hoffs,"Rock,Pop",0
223,31935,31935,326,645,Best of the Mamas & the Papas: 20th Century Masters [CD],The Mamas & the Papas,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
129,18892,18892,3430,396,Playlist: The Very Best of the Turtles [CD],The Turtles,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
111,18475,18475,429,396,The Battle of Los Angeles [CD] [PA],Rage Against the Machine,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
166,23372,23372,1877,507,Days of Future Passed [LP] - VINYL,The Moody Blues,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
355,37178,37178,2936,759,The Very Best of Adam & the Ants: Stand & Deliver [CD],Adam and the Ants,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
40,3089,3089,312,73,"Guardians of the Galaxy: Awesome Mix, Vol. 1 [Enhanced CD]",Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
445,145385,145385,3511,2413,Playlist: The Very Best of Ace of Base [CD],Ace of Base,Electronic/Dance,And Their Refinement Of The Decline,Stars Of The Lid,"Rock,Electronic",0
79,8319,8319,3845,231,Temple of the Dog [CD],Temple of the Dog,Pop,5 Seconds of Summer,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",0
283,34958,34958,3286,732,City of Sound [CD],The Revivalists,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
411,38452,38452,3348,787,If You Can Believe Your Eyes and Ears [CD],The Mamas & the Papas,Pop,Your Majesty,The Anniversary,"Indie,Rock,Pop",0
13,752,752,2057,44,This Is Acting [Deluxe Edition] [CD],Sia,Pop,This Is Acting,Sia,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Alternative Singer/Songwriter,Left-Field Pop",1
397,38106,38106,2575,782,The Very Best of Jay & the Americans [CD],Jay & the Americans,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
444,130247,130247,1641,2153,The Very Best of the Everly Brothers [Rhino] [CD],The Everly Brothers,Country,The Felice Brothers,The Felice Brothers,"Rock,Country",0
228,32098,32098,1380,645,Moving in Stereo: The Best of the Cars [CD],The Cars,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
161,23342,23342,1675,507,Big Innings: The Best of the Outfield [CD],The Outfield,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
83,9551,9551,4279,246,20th Century Masters: The Millennium Collection: Best of the Moody Blues [CD],The Moody Blues,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
447,240582,240582,1244,3898,A Rush of Blood to the Head [CD],Coldplay,Pop,A Rush Of Blood To The Head,Coldplay,"Rock,Alternative,Britpop",1
424,38902,38902,1738,803,The Very Best of the Doors [2007 2-CD] [CD],The Doors,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
110,18456,18456,326,396,Best of the Mamas & the Papas: 20th Century Masters [CD],The Mamas & the Papas,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
149,20976,20976,3939,459,"Rock 'n Soul, Pt. 1 [Bonus Tracks] [CD]",Daryl Hall & John Oates,Pop,Seaside Rock,Peter Bjorn and John,"Indie,Rock,Pop",0
152,22304,22304,828,489,What If Nothing [CD],Walk the Moon,Pop,All Or Nothing,The Subways,"Rock,Pop",0
16,2536,2536,239,65,Doors [50th Anniversary Remastered Edition] [1CD] [CD],The Doors,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
352,37041,37041,1880,759,96 Tears: The Very Best of Question Mark & the Mysterians [CD],? & the Mysterians,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
109,18446,18446,258,396,Time Flies: The Best of Huey Lewis & the News [CD],Huey Lewis & the News,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
318,35859,35859,2837,755,The Very Best of the Righteous Brothers: Unchained Melody [CD],The Righteous Brothers,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
139,19094,19094,2781,398,I Am Human [CD],Escape the Fate,Pop,I Have Hands,The Bran Flakes,"Indie,Rock,Pop",0
237,32182,32182,2013,645,Death of a Bachelor [CD],Panic! At the Disco,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
260,34082,34082,2574,702,The Who by Numbers [CD],The Who,Pop,Who Will Cut Our Hair When We're Gone?,The Unicorns,"Indie,Pop",0
367,37351,37351,4208,759,Elektra Years: 1978-1987 [Six-LP Set of Colored Vinyl] [LP] - VINYL,The Cars,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
361,37298,37298,3845,759,Temple of the Dog [CD],Temple of the Dog,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
248,32450,32450,4060,645,Jump Back: The Best of the Rolling Stones (1971-1993) [CD],The Rolling Stones,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
348,37024,37024,1720,759,Best of OMD [UK Bonus Tracks] [CD],Orchestral Manoeuvres in the Dark,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
19,2556,2556,2523,65,Pet Sounds [50th Anniversary Stereo Edition] [LP] - VINYL,The Beach Boys,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
269,34698,34698,1305,732,Best of the Knack [CD],The Knack,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
226,31985,31985,600,645,Death of a Bachelor [LP] - VINYL,Panic! At the Disco,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
346,37010,37010,1675,759,Big Innings: The Best of the Outfield [CD],The Outfield,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
3,155,155,1318,10,Thank You [CD],Meghan Trainor,Pop,Thank You,Meghan Trainor,"Pop,Pop/Rock,Dance-Pop,Teen Pop,Contemporary Pop/Rock",1
315,35732,35732,1880,755,96 Tears: The Very Best of Question Mark & the Mysterians [CD],? & the Mysterians,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
125,18750,18750,2356,396,Through the Years: The Best of the Fray [CD],The Fray,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
280,34838,34838,2356,732,Through the Years: The Best of the Fray [CD],The Fray,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
286,34993,34993,3530,732,The Punishment of Luxury [CD & DVD],Orchestral Manoeuvres in the Dark,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
77,8071,8071,1951,231,The  Disfigurement of Existence [CD],Signs of the Swarm,Pop,5 Seconds of Summer,5 Seconds of Summer,"Pop,Pop/Rock,Teen Pop,Punk-Pop",0
184,23703,23703,4279,507,20th Century Masters: The Millennium Collection: Best of the Moody Blues [CD],The Moody Blues,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
340,36860,36860,600,759,Death of a Bachelor [LP] - VINYL,Panic! At the Disco,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
428,38936,38936,2013,803,Death of a Bachelor [CD],Panic! At the Disco,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
275,34763,34763,1722,732,The Very Best of Tommy James & the Shondells [CD],Tommy James & the Shondells,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
294,35093,35093,4208,732,Elektra Years: 1978-1987 [Six-LP Set of Colored Vinyl] [LP] - VINYL,The Cars,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
392,38019,38019,1877,782,Days of Future Passed [LP] - VINYL,The Moody Blues,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
182,23686,23686,4208,507,Elektra Years: 1978-1987 [Six-LP Set of Colored Vinyl] [LP] - VINYL,The Cars,Pop,Beating Back The Claws Of The Cold,The Pica Beats,"Indie,Rock,Pop",0
403,38305,38305,4060,782,Jump Back: The Best of the Rolling Stones (1971-1993) [CD],The Rolling Stones,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
80,9163,9163,3421,234,All Four One [CD],The Motels,Pop,"Fixin' The Charts, Volume One",Everybody Was In The French Resistance...Now,"Rock,Pop",0
307,35680,35680,1546,755,Days of Future Passed: Live [CD],The Moody Blues,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
258,34072,34072,1018,701,"Too Weird to Live, Too Rare to Die! [CD]",Panic! At the Disco,Pop,Chutes Too Narrow,The Shins,"Indie,Pop",0
11,694,694,3351,38,Purpose [LP] - VINYL,Justin Bieber,Pop,Purpose,Justin Bieber,"Pop,Pop/Rock,Dance-Pop",1
426,38917,38917,1880,803,96 Tears: The Very Best of Question Mark & the Mysterians [CD],? & the Mysterians,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
86,9636,9636,3763,246,"The Traveling Wilburys, Vol. 1 [CD]",The Traveling Wilburys,Pop,"Interpreting The Masters, Volume 1: A Tribute to Daryl Hall And John Oates",The Bird And The Bee,"Rock,Pop",0
266,34550,34550,343,732,The Very Best of the Rolling Stones 1964-1971 [CD],The Rolling Stones,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
36,3031,3031,2768,73,Now That's What I Call Music! 57 [CD],Various Artists,Pop,PC Music Volume 1,Various Artists,"Pop,Electronic",0
431,39055,39055,2936,803,The Very Best of Adam & the Ants: Stand & Deliver [CD],Adam and the Ants,Pop,The Beginning Stages Of...,The Polyphonic Spree,"Indie,Rock,Pop",0
58,4825,4825,1812,122,"Great Records of the Decade: 70's Hits Pop, Vol. 1 [CD]",Various Artists,Country,The Great Gatsby [Music from Baz Luhrmann's Film],Various Artists,"Pop,Rap,Avant-Garde,Pop/Rock,Adult Alternative Pop/Rock,Alternative Pop/Rock,Contemporary Pop/Rock,Soundtracks,Stage & Screen,Pop-Rap",0
41,3109,3109,1012,73,"Frikyiwa Collection, Vol. 1 [CD]",Various Artists,Electronic/Dance,PC Music Volume 1,Various Artists,"Pop,Electronic",0
270,34710,34710,1380,732,Moving in Stereo: The Best of the Cars [CD],The Cars,Pop,The Smell Of Our Own,The Hidden Cameras,"Indie,Rock,Pop",0
50,3867,3867,701,107,x [CD],Ed Sheeran,Pop,X,Ed Sheeran,"Pop,Singer/Songwriter,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock,Contemporary Singer/Songwriter,Alternative Singer/Songwriter",1
209,27158,27158,3969,557,Some People Have Real Problems [CD],Sia,Pop,Some People Have Real Problems,Sia,"Rock,Pop",1
377,37780,37780,268,782,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
357,37239,37239,3430,759,Playlist: The Very Best of the Turtles [CD],The Turtles,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
374,37730,37730,4052,782,The Age of Absurdity [CD],Phil Campbell & the Bastard Sons,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
123,18691,18691,1880,396,96 Tears: The Very Best of Question Mark & the Mysterians [CD],? & the Mysterians,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
222,31926,31926,268,645,Playlist: The Very Best of the Guess Who [CD],The Guess Who,Pop,The Secret Life Of The Veronicas,The Veronicas,"Rock,Pop",0
62,5191,5191,2926,140,Dance Again...The Hits [CD],Jennifer Lopez,Pop,Dance Again...The Hits,Jennifer Lopez,"Pop,R&B",1
354,37167,37167,2837,759,The Very Best of the Righteous Brothers: Unchained Melody [CD],The Righteous Brothers,Pop,Velocity of Sound,The Apples In Stereo,"Indie,Rock,Pop",0
130,18924,18924,3674,396,The Very Best of Frankie Valli & the Four Seasons [Rhino 2002] [CD],Frankie Valli & the Four Seasons,Pop,Law Of The Playground,The Boy Least Likely To,"Indie,Rock,Pop",0
187,23752,23752,1033,512,The Essential Daryl Hall & John Oates [CD],Daryl Hall & John Oates,Pop,John & Jehn,John & Jehn,"Rock,Pop",0
23,2613,2613,1543,65,Sticky Fingers [Deluxe Edition] [CD],The Rolling Stones,Pop,The Velvet Underground [45th Anniversary Super Deluxe Edition],The Velvet Underground,Pop,0
43,3235,3235,3751,78,"How Big, How Blue, How Beautiful [Bonus Tracks] [CD]",Florence + the Machine,Pop,"How Big, How Blue, How Beautiful",Florence + the Machine,"Pop,Pop/Rock,Adult Alternative Pop/Rock,Alternative/Indie Rock",1
0,81,81,912,2,reputation [Picture Disc] [2 LP] [LP] - VINYL,Taylor Swift,Pop,reputation,Taylor Swift,"Pop,Adult Contemporary,Pop/Rock,Dance-Pop,Teen Pop",1
201,25494,25494,4043,537,1+ [CD/2-Blu-Ray] [CD & Blu-Ray],The Beatles,Pop,Volume 1: Frozen Ropes and Dying Quails,The Baseball Project,"Rock,Pop",0
384,37953,37953,1380,782,Moving in Stereo: The Best of the Cars [CD],The Cars,Pop,Age Of The Sun,The Sunshine Fix,"Indie,Rock,Pop",0
98,14990,14990,1067,324,Now That's What I Call Music! 59 [CD],Various Artists,Pop,"Glee: The Music, Volume 1",Various Artists,"Pop,Soundtrack,Vocal",0
304,35516,35516,429,755,The Battle of Los Angeles [CD] [PA],Rage Against the Machine,Pop,Son Of Evil Reindeer,The Reindeer Section,"Indie,Rock,Pop",0
